prodi,count
MANAJEMEN,920
AKUNTANSI,700
INFORMATIKA,654
SISTEM INFORMASI,504
HUKUM,478
KEPERAWATAN,399
BAHASA INGGRIS,387
SIPIL,361
MATEMATIKA,350
GURU SEKOLAH DASAR,303
INDUSTRI,272
ELEKTRO,262
KOMUNIKASI,256
MESIN,243
KEBIDANAN,235
FARMASI,231
AGRIBISNIS,231
BISNIS DIGITAL,227
AGROTEKNOLOGI,218
BIOLOGI,199
BAHASA SASTRA INDONESIA,181
KESEHATAN MASYARAKAT,171
ARSITEKTUR,167
ADMINISTRASI NEGARA,159
PSIKOLOGI,159
TEKNOLOGI INFORMASI,152
EKONOMI,147
KOMPUTER,137
KIMIA,131
SASTRA INGGRIS,129
AGAMA ISLAM,128
DESAIN KOMUNIKASI VISUAL,124
GIZI,118
FISIKA,113
GURU ANAK USIA DINI,113
ADMINISTRASI PUBLIK,112
EKONOMI PEMBANGUNAN,110
PANCASILA KEWARGANEGARAAN,108
KEWIRAUSAHAAN,107
PEMERINTAHAN,104
BIMBINGAN KONSELING,95
JASMANI,94
PETERNAKAN,91
LINGKUNGAN,91
BAHASA INDONESIA,90
ADMINISTRASI RUMAH SAKIT,82
TEKNOLOGI PANGAN,77
ADMINISTRASI BISNIS,77
SEJARAH,72
KEDOKTERAN,65
ADMINISTRASI KESEHATAN,60
PARIWISATA,60
PERENCANAAN WILAYAH KOTA,58
EKONOMI SYARIAH,58
ADMINISTRASI,57
HUBUNGAN INTERNASIONAL,55
KEGURUAN &,52
SISTEM KOMPUTER,49
FISIOTERAPI,47
ADMINISTRASI NIAGA,45
KEHUTANAN,45
BUDIDAYA PERAIRAN,44
TEKNOLOGI HASIL PERTANIAN,42
GEOGRAFI,41
REKAYASA PERANGKAT LUNAK,41
GURU SD,40
DOKTER,39
KOMUNIKASI PENYIARAN ISLAM,38
GURU MADRASAH IBTIDAIYAH,37
SOSIOLOGI,37
PERTAMBANGAN,36
PENGETAHUAN ALAM,36
PERBANKAN SYARIAH,35
DESAIN INTERIOR,34
ISLAM ANAK USIA DINI,33
MANAJEMEN INFORMATIKA,33
DESAIN PRODUK,33
LAINNYA,32
SISTEM TEKNOLOGI INFORMASI,31
BAHASA ARAB,31
SAINS DATA,30
KELAUTAN,28
HUKUM KELUARGA,27
OLAHRAGA,27
POLITIK,26
SASTRA JEPANG,26
