institution_code,institution_name,campus_accreditation,address,province,body_type,link,description,contact,lecturer_amount,student_amount,average_semester_fee,starting_semester_fee,ending_semester_fee,average_yearly_fee,starting_yearly_fee,ending_yearly_fee
rencanamu-1,AKADEMI BAHASA ASING BINA SARANA INFORMATIKA JAKARTA,-,-,DKI JAKARTA,akademi-bahasa-asing-bina-sarana-informatika-jakarta,https://rencanamu.id/cari-kampus/akademi-bahasa-asing-bina-sarana-informatika-jakarta,-,Tel: +621 310 0041,-1,-1,1440000,1440000,11520000,2880000,2880000,11520000
rencanamu-10,BINUS UNIVERSITY MALANG,-,-,JAWA TIMUR,binus-university-malang,https://rencanamu.id/cari-kampus/binus-university-malang,-,Tel: (0341)3036969,-1,-1,5250000,5250000,42000000,10500000,10500000,42000000
rencanamu-100,UNIVERSITAS ATMA JAYA YOGYAKARTA,A,-,DI YOGYAKARTA,universitas-atma-jaya-yogyakarta,https://rencanamu.id/cari-kampus/universitas-atma-jaya-yogyakarta,-,Tel: +62274 48 7711,9381,9381,2500000,2500000,20000000,5000000,5000000,20000000
rencanamu-101,UNIVERSITAS AZZAHRA,-,-,DKI JAKARTA,universitas-azzahra-,https://rencanamu.id/cari-kampus/universitas-azzahra-,-,Tel: +6221 280 0647,5829,5829,3750000,3750000,30000000,7500000,7500000,30000000
rencanamu-102,UNIVERSITAS BAITURRAHMAH,A,-,SUMATERA BARAT,universitas-baiturrahmah,https://rencanamu.id/cari-kampus/universitas-baiturrahmah,-,Tel: +62751 463069,-1,-1,-1,-1,-1,-1,-1,-1
rencanamu-103,UNIVERSITAS BAKRIE,B,-,DKI JAKARTA,universitas-bakrie,https://rencanamu.id/cari-kampus/universitas-bakrie,-,Tel: +6221 526 1448,2278,2278,5273500,5273500,42188000,10547000,10547000,42188000
rencanamu-104,UNIVERSITAS BALIKPAPAN,B,-,KALIMANTAN TIMUR,universitas-balikpapan,https://rencanamu.id/cari-kampus/universitas-balikpapan,-,Tel: +62542 76 4205,6221,6221,750000,750000,6000000,1500000,1500000,6000000
rencanamu-105,UNIVERSITAS BATAM,B,-,KEPULAUAN RIAU,universitas-batam,https://rencanamu.id/cari-kampus/universitas-batam,-,Tel: 0778 7485055,-1,-1,-1,-1,-1,-1,-1,-1
rencanamu-106,UNIVERSITAS BATANGHARI JAMBI,-,-,JAMBI,universitas-batanghari-jambi,https://rencanamu.id/cari-kampus/universitas-batanghari-jambi,-,Tel: +62741 6 0673,7254,7254,3510500,3510500,28084000,7021000,7021000,28084000
rencanamu-107,UNIVERSITAS BATURAJA,-,-,SUMATERA SELATAN,universitas-baturaja,https://rencanamu.id/cari-kampus/universitas-baturaja,-,Tel: +62735 32 6122,4975,4975,-1,-1,-1,-1,-1,-1
rencanamu-108,UNIVERSITAS BHAYANGKARA JAKARTA RAYA,B,-,DKI JAKARTA,universitas-bhayangkara-jakarta-raya,https://rencanamu.id/cari-kampus/universitas-bhayangkara-jakarta-raya,-,Tel: +6221 723 1948,7843,7843,2100000,2100000,16800000,4200000,4200000,16800000
rencanamu-109,UNIVERSITAS BHAYANGKARA SURABAYA,B,-,JAWA TIMUR,universitas-bhayangkara-surabaya,https://rencanamu.id/cari-kampus/universitas-bhayangkara-surabaya,-,Tel: +6231 828 5601,3022,3022,5700000,5700000,45600000,11400000,11400000,45600000
rencanamu-11,CALVIN INSTITUTE OF TECHNOLOGY,-,-,DKI JAKARTA,calvin-institute-of-technology,https://rencanamu.id/cari-kampus/calvin-institute-of-technology,-,Tel: 0 800 1-225846,500,500,27500000,27500000,220000000,55000000,55000000,220000000
rencanamu-110,UNIVERSITAS BINA BANGSA,-,-,BANTEN,sekolah-tinggi-ilmu-ekonomi-bina-bangsa,https://rencanamu.id/cari-kampus/sekolah-tinggi-ilmu-ekonomi-bina-bangsa,-,Tel: +62254 22 0158,8319,8319,3325000,3325000,26600000,6650000,6650000,26600000
rencanamu-111,UNIVERSITAS BINA DARMA,B,-,SUMATERA SELATAN,universitas-bina-darma,https://rencanamu.id/cari-kampus/universitas-bina-darma,-,Tel: 0711-515582,-1,-1,-1,-1,-1,-1,-1,-1
rencanamu-112,UNIVERSITAS BINAWAN,C,-,DKI JAKARTA,universitas-binawan,https://rencanamu.id/cari-kampus/universitas-binawan,-,Tel: (021)80880882,-1,-1,-1,-1,-1,-1,-1,-1
rencanamu-113,UNIVERSITAS BOROBUDUR,C,-,DKI JAKARTA,universitas-borobudur,https://rencanamu.id/cari-kampus/universitas-borobudur,-,Tel: +6221 861 8293,2787,2787,4250000,4250000,34000000,8500000,8500000,34000000
rencanamu-114,UNIVERSITAS BOYOLALI,B,-,JAWA TENGAH,universitas-boyolali,https://rencanamu.id/cari-kampus/universitas-boyolali,-,Tel: +62(076) 321328,-1,-1,-1,-1,-1,-1,-1,-1
rencanamu-115,UNIVERSITAS BSI BANDUNG,B,-,JAWA BARAT,universitas-bsi-bandung,https://rencanamu.id/cari-kampus/universitas-bsi-bandung,-,Tel: +6222 7100124,-1,-1,2075000,2075000,16600000,4150000,4150000,16600000
rencanamu-116,UNIVERSITAS BUDI LUHUR,B,-,BANTEN,universitas-budi-luhur,https://rencanamu.id/cari-kampus/universitas-budi-luhur,-,Tel: +6221 585 3753,13404,13404,8450000,8450000,67600000,16900000,16900000,67600000
rencanamu-117,UNIVERSITAS BUNDA MULIA,B,-,DKI JAKARTA,universitas-bunda-mulia,https://rencanamu.id/cari-kampus/universitas-bunda-mulia,-,Tel: +6221 6909090,4732,4732,9000000,9000000,72000000,18000000,18000000,72000000
rencanamu-118,UNIVERSITAS BUNG HATTA,B,-,SUMATERA BARAT,universitas-bung-hatta,https://rencanamu.id/cari-kampus/universitas-bung-hatta,-,Tel: +62751 705 1678,8625,8625,6500000,6500000,52000000,13000000,13000000,52000000
rencanamu-119,UNIVERSITAS BUNG KARNO,B,-,DKI JAKARTA,universitas-bung-karno,https://rencanamu.id/cari-kampus/universitas-bung-karno,-,Tel: (021) 3929591,-1,-1,-1,-1,-1,-1,-1,-1
rencanamu-12,CAMBRIDGE INTERNATIONAL COLLEGE FOR AVIATION,-,-,KEPULAUAN RIAU,cambridge-international-college-for-aviation,https://rencanamu.id/cari-kampus/cambridge-international-college-for-aviation,-,Tel: (0778) 8016750,-1,-1,20350000,20350000,162800000,40700000,40700000,162800000
rencanamu-120,UNIVERSITAS CIPUTRA,A,-,JAWA TIMUR,universitas-ciputra,https://rencanamu.id/cari-kampus/universitas-ciputra,-,Tel: +6231 745 1699,3818,3818,13600000,13600000,108800000,27200000,27200000,108800000
rencanamu-121,UNIVERSITAS COKROAMINOTO PALOPO,B,-,SULAWESI SELATAN,universitas-cokroaminoto-palopo,https://rencanamu.id/cari-kampus/universitas-cokroaminoto-palopo,-,Tel: 0471 22111,7839,7839,-1,-1,-1,-1,-1,-1
rencanamu-122,UNIVERSITAS DARMA PERSADA,B,-,DKI JAKARTA,universitas-darma-persada,https://rencanamu.id/cari-kampus/universitas-darma-persada,-,Tel: +6221 864905,2045,2045,2750000,2750000,22000000,5500000,5500000,22000000
rencanamu-123,UNIVERSITAS DAYANU IKHSANUDDIN,-,-,SULAWESI TENGGARA,universitas-dayanu-ikhsanuddin,https://rencanamu.id/cari-kampus/universitas-dayanu-ikhsanuddin,-,Tel: +62402 2 1327,5289,5289,2000000,2000000,16000000,4000000,4000000,16000000
rencanamu-124,UNIVERSITAS DHYANA PURA,B,-,BALI,universitas-dhyana-pura,https://rencanamu.id/cari-kampus/universitas-dhyana-pura,-,Tel: +62-361-426450,-1,-1,-1,-1,-1,-1,-1,-1
rencanamu-125,UNIVERSITAS DIAN NUSWANTORO,A,-,JAWA TENGAH,universitas-dian-nuswantoro,https://rencanamu.id/cari-kampus/universitas-dian-nuswantoro,-,Tel: +6224 35 1726,9587,9587,1500000,1500000,12000000,3000000,3000000,12000000
rencanamu-126,UNIVERSITAS DJUANDA,B,-,JAWA BARAT,universitas-djuanda,https://rencanamu.id/cari-kampus/universitas-djuanda,-,Tel: +6251 824 0773,2278,2278,2100000,2100000,16800000,4200000,4200000,16800000
